file_audio,kalimat,tipe
synt_337.wav,catat 5 beras,synt
synt_338.wav,catat 3 telur,synt
synt_339.wav,catat 5 telur,synt
synt_340.wav,catat 2 minyak,synt
synt_341.wav,catat 2 beras,synt
synt_342.wav,catat 1 sabun,synt
synt_343.wav,catat 5 susu,synt
synt_344.wav,catat 1 air mineral,synt
synt_345.wav,catat 1 gula,synt
synt_346.wav,catat 5 air mineral,synt
synt_347.wav,catat 3 beras,synt
synt_348.wav,catat 2 teh,synt
synt_349.wav,catat 3 gula,synt
synt_350.wav,catat 4 kopi,synt
synt_351.wav,catat 2 mie,synt
synt_352.wav,catat 2 minyak,synt
synt_353.wav,catat 2 gula,synt
synt_354.wav,catat 3 kopi,synt
synt_355.wav,catat 5 teh,synt
synt_356.wav,catat 1 susu,synt
synt_357.wav,catat 2 susu,synt
synt_358.wav,catat 4 mie,synt
synt_359.wav,catat 1 sabun,synt
synt_360.wav,catat 4 kopi,synt
synt_361.wav,catat 5 mie,synt
synt_362.wav,catat 1 sabun,synt
synt_363.wav,catat 1 telur,synt
synt_364.wav,catat 3 teh,synt
synt_365.wav,catat 3 susu,synt
synt_366.wav,catat 2 telur,synt
synt_367.wav,catat 3 beras,synt
synt_368.wav,catat 5 beras,synt
synt_369.wav,catat 3 kopi,synt
synt_370.wav,catat 3 teh,synt
synt_371.wav,catat 5 air mineral,synt
synt_372.wav,catat 3 minyak,synt
synt_373.wav,catat 3 air mineral,synt
synt_374.wav,catat 1 telur,synt
synt_375.wav,catat 4 air mineral,synt
synt_376.wav,catat 4 susu,synt
synt_377.wav,catat 3 beras,synt
synt_378.wav,catat 2 telur,synt
synt_379.wav,catat 2 sabun,synt
synt_380.wav,catat 5 mie,synt
synt_381.wav,catat 1 minyak,synt
synt_382.wav,catat 2 gula,synt
synt_383.wav,catat 4 telur,synt
synt_384.wav,catat 4 mie,synt
synt_385.wav,catat 4 teh,synt
synt_386.wav,catat 3 sabun,synt
synt_387.wav,catat 4 susu,synt
synt_388.wav,catat 3 minyak,synt
synt_389.wav,catat 3 beras,synt
synt_390.wav,catat 3 kopi,synt
synt_391.wav,catat 5 beras,synt
synt_392.wav,catat 4 beras,synt
synt_393.wav,catat 1 teh,synt
synt_394.wav,catat 5 telur,synt
synt_395.wav,catat 2 sabun,synt
synt_396.wav,catat 5 kopi,synt
synt_397.wav,catat 5 sabun,synt
synt_398.wav,catat 3 telur,synt
synt_399.wav,catat 1 mie,synt
synt_400.wav,catat 1 susu,synt
synt_401.wav,catat 2 gula,synt
synt_402.wav,catat 4 gula,synt
synt_403.wav,catat 5 teh,synt
synt_404.wav,catat 3 air mineral,synt
synt_405.wav,catat 4 mie,synt
synt_406.wav,catat 4 mie,synt
synt_407.wav,catat 3 telur,synt
synt_408.wav,catat 4 teh,synt
synt_409.wav,catat 5 telur,synt
synt_410.wav,catat 1 kopi,synt
synt_411.wav,catat 2 susu,synt
synt_412.wav,catat 2 sabun,synt
synt_413.wav,catat 1 sabun,synt
synt_414.wav,catat 5 beras,synt
synt_415.wav,catat 4 gula,synt
synt_416.wav,catat 5 air mineral,synt
synt_417.wav,catat 1 air mineral,synt
synt_418.wav,catat 4 mie,synt
synt_419.wav,catat 3 teh,synt
synt_420.wav,catat 1 kopi,synt
synt_421.wav,catat 1 gula,synt
synt_422.wav,catat 5 kopi,synt
synt_423.wav,catat 3 sabun,synt
synt_424.wav,catat 2 minyak,synt
synt_425.wav,catat 1 air mineral,synt
synt_426.wav,catat 4 susu,synt
synt_427.wav,catat 1 kopi,synt
synt_428.wav,catat 3 sabun,synt
synt_429.wav,catat 3 gula,synt
synt_430.wav,catat 1 minyak,synt
synt_431.wav,catat 1 mie,synt
synt_432.wav,catat 2 telur,synt
synt_433.wav,catat 4 teh,synt
synt_434.wav,catat 5 telur,synt
synt_435.wav,catat 5 telur,synt
synt_436.wav,catat 2 minyak,synt
synt_437.wav,catat 2 air mineral,synt
synt_438.wav,catat 1 telur,synt
synt_439.wav,catat 1 susu,synt
synt_440.wav,catat 4 minyak,synt
synt_441.wav,catat 3 air mineral,synt
synt_442.wav,catat 3 teh,synt
synt_443.wav,catat 5 kopi,synt
synt_444.wav,catat 1 air mineral,synt
synt_445.wav,catat 3 gula,synt
synt_446.wav,catat 5 sabun,synt
synt_447.wav,catat 4 air mineral,synt
synt_448.wav,catat 3 gula,synt
synt_449.wav,catat 1 telur,synt
synt_450.wav,catat 1 telur,synt
synt_451.wav,catat 1 susu,synt
synt_452.wav,catat 1 teh,synt
synt_453.wav,catat 1 beras,synt
synt_454.wav,catat 2 kopi,synt
synt_455.wav,catat 2 kopi,synt
synt_456.wav,catat 5 telur,synt
synt_457.wav,catat 2 air mineral,synt
synt_458.wav,catat 1 susu,synt
synt_459.wav,catat 5 kopi,synt
synt_460.wav,catat 2 minyak,synt
synt_461.wav,catat 2 telur,synt
synt_462.wav,catat 1 gula,synt
synt_463.wav,catat 4 kopi,synt
synt_464.wav,catat 2 beras,synt
synt_465.wav,catat 4 mie,synt
synt_466.wav,catat 3 telur,synt
synt_467.wav,catat 2 minyak,synt
synt_468.wav,catat 1 mie,synt
synt_469.wav,catat 2 air mineral,synt
synt_470.wav,catat 1 minyak,synt
synt_471.wav,catat 2 air mineral,synt
synt_472.wav,catat 3 mie,synt
synt_473.wav,catat 3 sabun,synt
synt_474.wav,catat 3 telur,synt
synt_475.wav,catat 1 beras,synt
synt_476.wav,catat 5 telur,synt
synt_477.wav,catat 1 air mineral,synt
synt_478.wav,catat 1 minyak,synt
synt_479.wav,catat 4 beras,synt
synt_480.wav,catat 3 teh,synt
synt_481.wav,catat 1 minyak,synt
synt_482.wav,catat 2 teh,synt
synt_483.wav,catat 2 telur,synt
synt_484.wav,catat 5 telur,synt
synt_485.wav,catat 5 kopi,synt
synt_486.wav,catat 4 air mineral,synt
synt_487.wav,catat 2 sabun,synt
synt_488.wav,catat 2 minyak,synt
synt_489.wav,catat 1 beras,synt
synt_490.wav,catat 1 minyak,synt
synt_491.wav,catat 2 minyak,synt
synt_492.wav,catat 3 kopi,synt
synt_493.wav,catat 5 gula,synt
synt_494.wav,catat 5 air mineral,synt
synt_495.wav,catat 3 gula,synt
synt_496.wav,catat 2 susu,synt
synt_497.wav,catat 4 susu,synt
synt_498.wav,catat 2 minyak,synt
synt_499.wav,catat 1 teh,synt
synt_500.wav,catat 4 teh,synt
synt_501.wav,catat 5 air mineral,synt
synt_502.wav,catat 4 susu,synt
synt_503.wav,catat 5 sabun,synt
synt_504.wav,catat 4 air mineral,synt
synt_505.wav,catat 4 air mineral,synt
synt_506.wav,catat 1 kopi,synt
synt_507.wav,catat 1 minyak,synt
synt_508.wav,catat 1 sabun,synt
synt_509.wav,catat 5 mie,synt
synt_510.wav,catat 1 gula,synt
synt_511.wav,catat 5 minyak,synt
synt_512.wav,catat 4 sabun,synt
synt_513.wav,catat 5 mie,synt
synt_514.wav,catat 3 air mineral,synt
synt_515.wav,catat 1 teh,synt
synt_516.wav,catat 5 sabun,synt
synt_517.wav,catat 5 mie,synt
synt_518.wav,catat 2 sabun,synt
synt_519.wav,catat 2 minyak,synt
synt_520.wav,catat 4 minyak,synt
synt_521.wav,catat 2 kopi,synt
synt_522.wav,catat 2 minyak,synt
synt_523.wav,catat 4 gula,synt
synt_524.wav,catat 5 teh,synt
synt_525.wav,catat 2 teh,synt
synt_526.wav,catat 5 beras,synt
synt_527.wav,catat 3 sabun,synt
synt_528.wav,catat 4 susu,synt
synt_529.wav,catat 5 teh,synt
synt_530.wav,catat 1 beras,synt
synt_531.wav,catat 5 teh,synt
synt_532.wav,catat 1 beras,synt
synt_533.wav,catat 1 minyak,synt
synt_534.wav,catat 2 mie,synt
synt_535.wav,catat 4 air mineral,synt
synt_536.wav,catat 1 susu,synt
synt_537.wav,catat 4 sabun,synt
synt_538.wav,catat 1 mie,synt
synt_539.wav,catat 1 teh,synt
synt_540.wav,catat 1 teh,synt
synt_541.wav,catat 4 sabun,synt
synt_542.wav,catat 1 sabun,synt
synt_543.wav,catat 3 air mineral,synt
synt_544.wav,catat 1 telur,synt
synt_545.wav,catat 5 kopi,synt
synt_546.wav,catat 5 beras,synt
synt_547.wav,catat 1 teh,synt
synt_548.wav,catat 4 gula,synt
synt_549.wav,catat 4 beras,synt
synt_550.wav,catat 3 minyak,synt
manual_551.wav,catat 4 air mineral,manual
manual_552.wav,catat 4 mie,manual
manual_553.wav,catat 2 kopi,manual
manual_554.wav,catat 3 kopi,manual
manual_555.wav,catat 1 mie,manual
manual_556.wav,catat 1 air mineral,manual
manual_557.wav,catat 4 mie,manual
manual_558.wav,catat 1 air mineral,manual
manual_559.wav,catat 2 mie,manual
manual_560.wav,catat 2 teh,manual
manual_561.wav,catat 4 teh,manual
manual_562.wav,catat 5 minyak,manual
manual_563.wav,catat 5 telur,manual
manual_564.wav,catat 1 minyak,manual
manual_565.wav,catat 2 kopi,manual
manual_566.wav,catat 5 beras,manual
manual_567.wav,catat 5 telur,manual
manual_568.wav,catat 2 gula,manual
manual_569.wav,catat 4 susu,manual
manual_570.wav,catat 2 beras,manual
manual_571.wav,catat 3 minyak,manual
manual_572.wav,catat 4 kopi,manual
manual_573.wav,catat 5 minyak,manual
manual_574.wav,catat 2 kopi,manual
manual_575.wav,catat 5 telur,manual
manual_576.wav,catat 1 mie,manual
manual_577.wav,catat 4 susu,manual
manual_578.wav,catat 3 beras,manual
manual_579.wav,catat 3 sabun,manual
manual_580.wav,catat 5 mie,manual
manual_581.wav,catat 1 susu,manual
manual_582.wav,catat 1 mie,manual
manual_583.wav,catat 5 mie,manual
manual_584.wav,catat 2 teh,manual
manual_585.wav,catat 1 gula,manual
manual_586.wav,catat 1 telur,manual
manual_587.wav,catat 5 kopi,manual
manual_588.wav,catat 2 sabun,manual
manual_589.wav,catat 2 beras,manual
manual_590.wav,catat 4 air mineral,manual
manual_591.wav,catat 4 minyak,manual
manual_592.wav,catat 1 sabun,manual
manual_593.wav,catat 4 teh,manual
manual_594.wav,catat 5 beras,manual
manual_595.wav,catat 1 minyak,manual
manual_596.wav,catat 3 teh,manual
manual_597.wav,catat 5 gula,manual
manual_598.wav,catat 2 teh,manual
manual_599.wav,catat 3 minyak,manual
manual_600.wav,catat 5 minyak,manual
manual_601.wav,catat 5 susu,manual
manual_602.wav,catat 4 air mineral,manual
manual_603.wav,catat 3 mie,manual
manual_604.wav,catat 1 mie,manual
manual_605.wav,catat 1 minyak,manual
manual_606.wav,catat 2 sabun,manual
manual_607.wav,catat 4 telur,manual
manual_608.wav,catat 4 teh,manual
manual_609.wav,catat 3 kopi,manual
manual_610.wav,catat 4 teh,manual
manual_611.wav,catat 3 teh,manual
manual_612.wav,catat 3 sabun,manual
manual_613.wav,catat 1 air mineral,manual
manual_614.wav,catat 2 teh,manual
manual_615.wav,catat 5 gula,manual
manual_616.wav,catat 4 beras,manual
manual_617.wav,catat 2 susu,manual
manual_618.wav,catat 1 telur,manual
manual_619.wav,catat 5 susu,manual
manual_620.wav,catat 1 minyak,manual
manual_621.wav,catat 3 minyak,manual
manual_622.wav,catat 4 air mineral,manual
manual_623.wav,catat 1 telur,manual
manual_624.wav,catat 5 air mineral,manual
manual_625.wav,catat 3 teh,manual
manual_626.wav,catat 3 gula,manual
manual_627.wav,catat 2 telur,manual
manual_628.wav,catat 3 susu,manual
manual_629.wav,catat 1 sabun,manual
manual_630.wav,catat 3 teh,manual
manual_631.wav,catat 4 kopi,manual
manual_632.wav,catat 5 kopi,manual
manual_633.wav,catat 1 telur,manual
manual_634.wav,catat 4 mie,manual
manual_635.wav,catat 2 mie,manual
manual_636.wav,catat 3 susu,manual
manual_637.wav,catat 4 sabun,manual
manual_638.wav,catat 1 sabun,manual
manual_639.wav,catat 5 minyak,manual
manual_640.wav,catat 2 air mineral,manual
manual_641.wav,catat 4 susu,manual
manual_642.wav,catat 3 air mineral,manual
manual_643.wav,catat 5 teh,manual
manual_644.wav,catat 5 beras,manual
manual_645.wav,catat 1 air mineral,manual
manual_646.wav,catat 2 minyak,manual
manual_647.wav,catat 3 teh,manual
manual_648.wav,catat 2 susu,manual
manual_649.wav,catat 5 sabun,manual
manual_650.wav,catat 4 minyak,manual
manual_651.wav,catat 2 air mineral,manual
manual_652.wav,catat 1 mie,manual
manual_653.wav,catat 2 susu,manual
manual_654.wav,catat 1 beras,manual
manual_655.wav,catat 5 kopi,manual
manual_656.wav,catat 4 gula,manual
manual_657.wav,catat 2 kopi,manual
manual_658.wav,catat 4 mie,manual
manual_659.wav,catat 3 sabun,manual
manual_660.wav,catat 2 teh,manual
manual_661.wav,catat 5 beras,manual
manual_662.wav,catat 4 gula,manual
manual_663.wav,catat 2 mie,manual
manual_664.wav,catat 4 telur,manual
manual_665.wav,catat 2 minyak,manual
manual_666.wav,catat 4 beras,manual
manual_667.wav,catat 1 susu,manual
manual_668.wav,catat 5 telur,manual
manual_669.wav,catat 2 sabun,manual
manual_670.wav,catat 2 beras,manual
manual_671.wav,catat 2 beras,manual
manual_672.wav,catat 3 minyak,manual
manual_673.wav,catat 2 teh,manual
manual_674.wav,catat 5 beras,manual
manual_675.wav,catat 4 beras,manual
manual_676.wav,catat 1 gula,manual
manual_677.wav,catat 4 mie,manual
manual_678.wav,catat 4 teh,manual
manual_679.wav,catat 5 kopi,manual
manual_680.wav,catat 4 telur,manual
manual_681.wav,catat 2 air mineral,manual
manual_682.wav,catat 2 kopi,manual
manual_683.wav,catat 1 minyak,manual
manual_684.wav,catat 1 telur,manual
manual_685.wav,catat 3 sabun,manual
manual_686.wav,catat 1 sabun,manual
manual_687.wav,catat 1 beras,manual
manual_688.wav,catat 5 minyak,manual
manual_689.wav,catat 3 teh,manual
manual_690.wav,catat 4 telur,manual
manual_691.wav,catat 1 kopi,manual
manual_692.wav,catat 5 gula,manual
manual_693.wav,catat 1 teh,manual
manual_694.wav,catat 4 gula,manual
manual_695.wav,catat 2 kopi,manual
manual_696.wav,catat 2 susu,manual
manual_697.wav,catat 3 telur,manual
manual_698.wav,catat 3 minyak,manual
manual_699.wav,catat 3 minyak,manual
manual_700.wav,catat 1 susu,manual
manual_701.wav,catat 4 telur,manual
manual_702.wav,catat 3 teh,manual
manual_703.wav,catat 3 mie,manual
manual_704.wav,catat 4 gula,manual
manual_705.wav,catat 5 air mineral,manual
manual_706.wav,catat 2 air mineral,manual
manual_707.wav,catat 1 teh,manual
manual_708.wav,catat 3 gula,manual
manual_709.wav,catat 5 susu,manual
manual_710.wav,catat 5 susu,manual
manual_711.wav,catat 4 teh,manual
manual_712.wav,catat 1 telur,manual
manual_713.wav,catat 3 beras,manual
manual_714.wav,catat 1 sabun,manual
manual_715.wav,catat 5 telur,manual
manual_716.wav,catat 3 susu,manual
